player_id,week_date,week_number,weekly_training_load,matches_this_week,training_days,rest_days,wellness_score,soreness_score
P0067,2025-08-29,6,910.0,2,6,2,9.0,2.1
P0067,2025-09-05,7,1306.0,0,6,1,9.7,7.1
P0067,2025-09-12,8,882.0,0,6,3,5.3,2.4
P0067,2025-09-19,9,1304.0,0,6,2,7.7,7.7
P0067,2025-09-26,10,1190.0,1,6,2,8.9,2.0
P0067,2025-10-03,11,1166.0,1,6,3,6.3,3.3
P0067,2025-10-10,12,890.0,2,5,3,6.8,3.0
P0068,2025-07-25,1,1353.0,0,4,3,9.8,5.0
P0068,2025-08-01,2,897.0,0,6,2,5.3,6.0
P0068,2025-08-08,3,1141.0,2,6,2,7.9,4.5
P0068,2025-08-15,4,1116.0,0,4,3,7.3,7.7
P0068,2025-08-22,5,962.0,1,6,1,5.6,6.2
P0068,2025-08-29,6,873.0,0,6,3,5.0,2.8
P0068,2025-09-05,7,1149.0,0,6,1,7.1,2.9
P0068,2025-09-12,8,1459.0,2,6,2,6.1,7.8
P0068,2025-09-19,9,1446.0,2,6,2,9.9,2.0
P0068,2025-09-26,10,854.0,2,5,3,8.9,3.6
P0068,2025-10-03,11,1445.0,0,4,3,8.3,2.9
P0068,2025-10-10,12,1171.0,1,4,3,7.6,7.0
P0069,2025-07-25,1,1287.0,2,5,3,9.4,4.9
P0069,2025-08-01,2,1004.0,2,6,2,6.5,2.9
P0069,2025-08-08,3,918.0,2,4,3,8.1,2.1
P0069,2025-08-15,4,1234.0,2,4,1,7.1,4.2
P0069,2025-08-22,5,1386.0,1,5,3,9.0,4.9
P0069,2025-08-29,6,1080.0,0,6,2,7.1,3.0
P0069,2025-09-05,7,948.0,0,6,1,8.9,3.1
P0069,2025-09-12,8,999.0,1,4,1,6.6,6.3
P0069,2025-09-19,9,1147.0,1,6,3,6.5,3.3
P0069,2025-09-26,10,1309.0,0,4,1,6.9,2.9
P0069,2025-10-03,11,889.0,1,6,2,6.9,1.1
P0069,2025-10-10,12,1150.0,2,5,1,7.5,6.9
P0070,2025-07-25,1,1014.0,1,6,2,6.7,1.9
P0070,2025-08-01,2,720.0,1,4,3,7.7,6.4
P0070,2025-08-08,3,1164.0,2,5,1,6.5,5.7
P0070,2025-08-15,4,1086.0,2,5,1,7.3,2.8
P0070,2025-08-22,5,723.0,1,6,2,6.4,3.1
P0070,2025-08-29,6,886.0,2,5,1,7.3,7.9
P0070,2025-09-05,7,924.0,0,5,3,9.2,5.5
P0070,2025-09-12,8,911.0,2,4,2,9.1,7.9
P0070,2025-09-19,9,865.0,1,6,3,6.0,5.6
P0070,2025-09-26,10,708.0,1,4,3,6.0,4.8
P0070,2025-10-03,11,1170.0,0,6,1,7.1,7.6
P0070,2025-10-10,12,803.0,1,5,3,9.0,3.1
P0071,2025-07-25,1,1066.0,2,6,3,7.6,1.8
P0071,2025-08-01,2,1406.0,1,5,2,8.4,5.5
P0071,2025-08-08,3,1334.0,1,6,2,6.9,3.9
P0071,2025-08-15,4,1199.0,2,5,2,8.6,1.4
P0071,2025-08-22,5,1139.0,1,5,3,7.7,4.5
P0071,2025-08-29,6,963.0,2,4,3,6.8,1.7
P0071,2025-09-05,7,1133.0,1,4,1,9.0,7.4
P0071,2025-09-12,8,1253.0,1,6,1,6.3,2.5
P0071,2025-09-19,9,1259.0,0,6,3,9.4,5.5
P0071,2025-09-26,10,1013.0,1,5,2,7.5,2.9
P0071,2025-10-03,11,1069.0,2,4,1,7.4,4.3
P0071,2025-10-10,12,1013.0,1,4,1,8.0,7.3
P0072,2025-07-25,1,1326.0,2,6,1,5.2,2.8
P0072,2025-08-01,2,943.0,1,4,3,7.6,6.8
P0072,2025-08-08,3,1137.0,0,5,2,7.8,6.1
P0072,2025-08-15,4,1035.0,1,6,3,7.4,5.2
P0072,2025-08-22,5,812.0,2,5,1,7.8,2.9
P0072,2025-08-29,6,823.0,0,5,2,8.6,6.7
P0072,2025-09-05,7,1030.0,0,4,2,9.9,2.9
P0072,2025-09-12,8,864.0,1,4,3,7.1,2.2
P0072,2025-09-19,9,894.0,1,4,1,6.4,4.2
P0072,2025-09-26,10,950.0,2,6,3,5.0,4.8
P0072,2025-10-03,11,1279.0,2,6,2,9.4,4.0
P0072,2025-10-10,12,1110.0,1,5,3,9.3,2.1
P0073,2025-07-25,1,1059.0,2,4,2,5.5,5.1
P0073,2025-08-01,2,781.0,1,5,1,6.5,6.3
P0073,2025-08-08,3,1226.0,1,5,3,5.6,4.1
P0073,2025-08-15,4,1318.0,1,6,3,9.6,5.5
P0073,2025-08-22,5,859.0,1,6,1,6.1,7.9
P0073,2025-08-29,6,1107.0,0,5,3,6.3,2.0
P0073,2025-09-05,7,999.0,2,6,3,5.5,6.3
P0073,2025-09-12,8,778.0,1,5,1,9.4,2.3
P0073,2025-09-19,9,1260.0,2,5,2,6.6,5.5
P0073,2025-09-26,10,1028.0,0,5,2,5.6,1.5
P0073,2025-10-03,11,1225.0,2,5,3,8.1,2.2
P0073,2025-10-10,12,762.0,0,4,1,9.6,6.7
P0074,2025-07-25,1,1227.0,1,5,1,7.0,4.9
P0074,2025-08-01,2,1139.0,0,6,2,7.3,2.6
P0074,2025-08-08,3,1080.0,2,4,1,5.0,1.2
P0074,2025-08-15,4,1064.0,0,5,3,9.5,2.7
P0074,2025-08-22,5,774.0,1,6,2,5.1,1.8
P0074,2025-08-29,6,1217.0,0,6,1,8.6,6.6
P0074,2025-09-05,7,1130.0,1,5,3,6.1,3.3
P0074,2025-09-12,8,810.0,2,4,3,7.7,4.0
P0074,2025-09-19,9,888.0,2,4,1,6.5,3.5
P0074,2025-09-26,10,1159.0,2,6,3,9.1,3.4
P0074,2025-10-03,11,837.0,1,5,2,9.6,6.3
P0074,2025-10-10,12,1014.0,1,5,1,8.1,1.0
P0075,2025-07-25,1,725.0,0,6,3,5.2,7.9
P0075,2025-08-01,2,991.0,1,5,3,5.9,6.5
P0075,2025-08-08,3,1297.0,0,4,1,8.7,2.9
P0075,2025-08-15,4,947.0,2,5,3,7.2,4.3
P0075,2025-08-22,5,1168.0,1,5,1,8.0,7.3
P0075,2025-08-29,6,780.0,2,5,3,6.4,5.1
P0075,2025-09-05,7,895.0,0,4,3,10.0,2.3
P0075,2025-09-12,8,1314.0,0,5,1,7.1,5.3
P0075,2025-09-19,9,844.0,1,4,1,6.0,6.4
P0075,2025-09-26,10,728.0,1,6,2,6.8,2.2
P0075,2025-10-03,11,942.0,2,6,1,8.4,7.7
P0075,2025-10-10,12,994.0,1,5,3,7.9,4.2
P0076,2025-07-25,1,855.0,0,4,3,5.8,4.3
P0076,2025-08-01,2,1106.0,1,4,1,7.1,7.1
P0076,2025-08-08,3,1100.0,2,5,1,7.8,3.0
P0076,2025-08-15,4,834.0,0,6,2,6.7,7.7
P0076,2025-08-22,5,1095.0,2,6,3,8.6,4.7
P0076,2025-08-29,6,1295.0,2,5,1,9.4,3.6
P0076,2025-09-05,7,806.0,2,6,3,8.1,5.7
P0076,2025-09-12,8,1112.0,1,5,2,7.8,4.4
P0076,2025-09-19,9,831.0,1,6,2,5.4,6.3
P0076,2025-09-26,10,849.0,0,6,3,7.6,2.2
P0076,2025-10-03,11,1393.0,2,5,2,9.4,3.8
P0076,2025-10-10,12,974.0,0,4,1,6.4,1.3
P0077,2025-07-25,1,1359.0,2,4,3,7.9,6.7
P0077,2025-08-01,2,1317.0,1,4,3,10.0,1.8
P0077,2025-08-08,3,1360.0,2,6,1,8.1,1.4
P0077,2025-08-15,4,1128.0,2,4,2,8.6,7.4
P0077,2025-08-22,5,954.0,1,6,1,8.2,6.6
P0077,2025-08-29,6,1092.0,2,6,2,5.4,3.0
P0077,2025-09-05,7,1034.0,0,5,2,7.7,7.3
P0077,2025-09-12,8,1263.0,0,4,2,6.0,1.8
P0077,2025-09-19,9,1346.0,1,4,3,5.9,5.2
P0077,2025-09-26,10,808.0,0,4,1,5.6,1.8
P0077,2025-10-03,11,1276.0,2,5,3,7.3,7.8
P0077,2025-10-10,12,820.0,0,5,2,5.7,5.1
P0078,2025-07-25,1,935.0,1,4,1,6.2,4.5
P0078,2025-08-01,2,1128.0,1,4,3,8.6,2.1
P0078,2025-08-08,3,969.0,2,4,2,9.6,2.2
P0078,2025-08-15,4,664.0,2,5,3,5.4,3.5
P0078,2025-08-22,5,1113.0,0,6,1,9.5,4.6
P0078,2025-08-29,6,669.0,2,4,3,9.7,5.9
P0078,2025-09-05,7,1096.0,0,5,3,9.9,1.1
P0078,2025-09-12,8,1139.0,1,5,2,8.4,7.9
P0078,2025-09-19,9,1149.0,1,4,1,6.1,6.9
P0078,2025-09-26,10,852.0,0,4,3,8.8,7.7
P0078,2025-10-03,11,777.0,0,5,1,9.3,7.7
P0078,2025-10-10,12,992.0,1,6,2,7.2,2.8
P0079,2025-07-25,1,1396.0,2,4,1,6.5,3.5
P0079,2025-08-01,2,1080.0,0,4,1,6.3,6.3
P0079,2025-08-08,3,1043.0,1,6,3,7.7,4.8
P0079,2025-08-15,4,1458.0,1,4,1,5.9,6.8
P0079,2025-08-22,5,896.0,1,4,2,9.6,5.0
P0079,2025-08-29,6,1018.0,1,5,1,7.9,2.9
P0079,2025-09-05,7,816.0,0,4,2,9.0,3.0
P0079,2025-09-12,8,926.0,0,5,3,8.0,5.3
P0079,2025-09-19,9,1175.0,0,4,3,7.6,7.2
P0079,2025-09-26,10,1436.0,1,4,1,9.9,2.9
P0079,2025-10-03,11,1265.0,2,5,1,9.3,7.2
P0079,2025-10-10,12,996.0,0,6,2,6.7,7.8
P0080,2025-07-25,1,896.0,0,6,2,6.8,2.2
P0080,2025-08-01,2,613.0,0,4,2,5.8,1.4
P0080,2025-08-08,3,720.0,2,4,2,6.5,2.4
P0080,2025-08-15,4,934.0,0,5,3,6.9,7.4
P0080,2025-08-22,5,1028.0,0,4,3,5.2,3.4
P0080,2025-08-29,6,604.0,0,5,3,7.8,2.4
P0080,2025-09-05,7,876.0,2,6,1,8.3,1.3
P0080,2025-09-12,8,593.0,0,6,3,6.8,2.2
P0080,2025-09-19,9,978.0,2,6,3,8.3,2.3
P0080,2025-09-26,10,857.0,1,4,1,8.6,5.7
P0080,2025-10-03,11,731.0,2,6,3,7.3,4.3
P0080,2025-10-10,12,725.0,1,6,1,7.7,4.6
P0081,2025-07-25,1,778.0,2,4,1,9.1,3.1
P0081,2025-08-01,2,939.0,1,5,2,5.3,2.3
P0081,2025-08-08,3,758.0,2,4,2,8.0,4.8
P0081,2025-08-15,4,743.0,0,4,1,7.0,2.3
P0081,2025-08-22,5,1014.0,0,5,2,8.3,6.8
P0081,2025-08-29,6,1111.0,0,5,3,8.7,6.3
P0081,2025-09-05,7,931.0,0,4,2,5.5,1.3
P0081,2025-09-12,8,750.0,1,4,3,6.7,1.5
P0081,2025-09-19,9,932.0,1,5,1,7.2,3.1
P0081,2025-09-26,10,899.0,2,4,2,5.4,3.2
P0081,2025-10-03,11,1252.0,0,6,1,5.9,1.0
P0081,2025-10-10,12,983.0,1,6,3,7.5,2.6
P0082,2025-07-25,1,859.0,1,5,1,5.7,7.0
P0082,2025-08-01,2,926.0,0,4,3,8.2,1.6
P0082,2025-08-08,3,831.0,2,4,1,9.7,6.3
P0082,2025-08-15,4,937.0,0,5,2,9.4,1.0
P0082,2025-08-22,5,782.0,0,6,2,5.5,2.9
P0082,2025-08-29,6,610.0,1,5,2,8.6,2.5
P0082,2025-09-05,7,804.0,0,4,3,6.9,6.1
P0082,2025-09-12,8,1058.0,0,6,2,5.7,5.9
P0082,2025-09-19,9,952.0,2,6,2,8.2,1.8
P0082,2025-09-26,10,724.0,2,6,1,6.5,2.5
P0082,2025-10-03,11,720.0,2,5,2,5.2,2.3
P0082,2025-10-10,12,962.0,2,6,2,8.6,5.1
P0083,2025-07-25,1,1129.0,2,6,3,7.7,7.9
P0083,2025-08-01,2,849.0,1,4,1,8.0,6.0
P0083,2025-08-08,3,788.0,1,5,3,9.5,2.2
P0083,2025-08-15,4,807.0,0,5,3,9.0,6.6
P0083,2025-08-22,5,1002.0,0,6,1,8.7,4.1
P0083,2025-08-29,6,1121.0,2,6,2,5.3,5.6
P0083,2025-09-05,7,1104.0,2,6,2,5.5,4.6
P0083,2025-09-12,8,733.0,1,4,3,6.2,2.8
P0083,2025-09-19,9,993.0,1,5,3,9.7,4.6
P0083,2025-09-26,10,782.0,0,4,3,7.5,1.7
P0083,2025-10-03,11,724.0,2,4,3,8.7,5.8
P0083,2025-10-10,12,768.0,2,4,2,7.2,5.6
P0084,2025-07-25,1,665.0,2,6,3,8.3,6.8
P0084,2025-08-01,2,889.0,0,6,1,7.5,7.0
P0084,2025-08-08,3,865.0,1,4,3,9.6,3.1
P0084,2025-08-15,4,773.0,0,5,3,9.0,7.9
P0084,2025-08-22,5,1088.0,0,6,2,6.0,4.0
P0084,2025-08-29,6,912.0,1,5,3,9.7,7.0
P0084,2025-09-05,7,694.0,2,4,2,5.2,8.0
P0084,2025-09-12,8,1115.0,1,6,2,6.9,3.5
P0084,2025-09-19,9,841.0,0,4,2,5.0,5.4
P0084,2025-09-26,10,959.0,1,5,1,7.8,7.0
P0084,2025-10-03,11,765.0,0,4,1,9.8,5.4
P0084,2025-10-10,12,1055.0,1,5,2,5.4,4.5
P0085,2025-07-25,1,787.0,0,5,1,8.3,6.1
P0085,2025-08-01,2,790.0,2,5,3,9.7,6.1
P0085,2025-08-08,3,885.0,0,5,1,8.7,3.9
P0085,2025-08-15,4,745.0,2,4,2,7.8,5.9
P0085,2025-08-22,5,997.0,1,6,3,9.8,5.5
P0085,2025-08-29,6,1007.0,0,4,3,9.6,4.2
P0085,2025-09-05,7,641.0,2,4,2,7.4,3.2
P0085,2025-09-12,8,748.0,0,5,1,8.4,7.1
P0085,2025-09-19,9,1012.0,0,5,2,6.3,3.3
P0085,2025-09-26,10,657.0,0,6,3,6.4,3.9
P0085,2025-10-03,11,706.0,0,6,2,6.5,6.4
P0085,2025-10-10,12,804.0,1,5,3,9.6,6.3
P0086,2025-07-25,1,684.0,2,4,2,7.9,6.8
P0086,2025-08-01,2,665.0,2,6,1,5.9,3.9
P0086,2025-08-08,3,981.0,2,6,3,6.4,7.8
P0086,2025-08-15,4,662.0,2,6,2,6.6,3.4
P0086,2025-08-22,5,675.0,0,5,2,7.3,8.0
P0086,2025-08-29,6,763.0,1,4,3,6.0,7.1
P0086,2025-09-05,7,853.0,1,6,2,8.5,1.1
P0086,2025-09-12,8,875.0,1,6,3,10.0,4.7
P0086,2025-09-19,9,908.0,1,6,3,9.3,2.2
P0086,2025-09-26,10,703.0,0,6,3,5.2,3.8
P0086,2025-10-03,11,958.0,0,6,1,6.1,5.6
P0086,2025-10-10,12,653.0,1,5,3,8.3,7.5
P0087,2025-07-25,1,1002.0,2,5,2,9.3,2.4
P0087,2025-08-01,2,718.0,2,5,3,7.7,4.3
P0087,2025-08-08,3,1132.0,1,6,1,10.0,7.6
P0087,2025-08-15,4,993.0,2,6,2,9.4,1.4
P0087,2025-08-22,5,802.0,1,4,3,7.0,3.8
P0087,2025-08-29,6,794.0,2,5,3,9.3,3.7
P0087,2025-09-05,7,837.0,2,5,2,7.3,7.1
P0087,2025-09-12,8,659.0,0,4,2,9.4,6.0
P0087,2025-09-19,9,702.0,0,6,2,5.5,3.4
P0087,2025-09-26,10,922.0,1,4,1,9.5,1.4
P0087,2025-10-03,11,707.0,0,6,2,5.3,3.5
P0087,2025-10-10,12,956.0,1,6,1,7.1,2.6
P0088,2025-07-25,1,845.0,1,6,2,8.6,5.3
P0088,2025-08-01,2,756.0,2,6,1,5.5,8.0
P0088,2025-08-08,3,816.0,0,6,2,6.0,6.4
P0088,2025-08-15,4,761.0,0,5,3,5.8,1.1
P0088,2025-08-22,5,731.0,2,5,2,5.3,2.1
P0088,2025-08-29,6,662.0,1,6,1,6.2,1.4
P0088,2025-09-05,7,1097.0,1,4,3,9.5,2.4
P0088,2025-09-12,8,995.0,0,6,3,8.4,2.6
P0088,2025-09-19,9,828.0,0,6,1,10.0,8.0
P0088,2025-09-26,10,885.0,0,4,3,5.1,1.2
P0088,2025-10-03,11,859.0,2,5,2,9.4,6.5
P0088,2025-10-10,12,958.0,2,5,3,5.6,2.0
P0089,2025-07-25,1,1217.0,0,6,2,6.3,2.6
P0089,2025-08-01,2,1226.0,0,6,2,8.2,4.9
P0089,2025-08-08,3,1206.0,1,5,1,7.6,5.8
P0089,2025-08-15,4,1076.0,0,5,3,7.8,5.1
P0089,2025-08-22,5,1424.0,0,4,2,6.0,1.5
P0089,2025-08-29,6,1292.0,0,5,3,5.1,2.5
P0089,2025-09-05,7,1122.0,1,5,1,5.4,6.2
P0089,2025-09-12,8,1282.0,2,6,3,5.4,3.0
P0089,2025-09-19,9,1425.0,1,5,2,8.1,1.4
P0089,2025-09-26,10,1367.0,1,6,3,9.2,6.9
P0089,2025-10-03,11,1118.0,0,5,1,6.9,1.0
P0089,2025-10-10,12,1088.0,1,6,3,7.2,3.5
P0090,2025-07-25,1,1507.0,1,5,2,5.4,7.6
P0090,2025-08-01,2,1017.0,2,4,1,8.8,1.5
P0090,2025-08-08,3,1417.0,2,6,2,7.4,1.8
P0090,2025-08-15,4,1204.0,2,5,3,7.5,7.6
P0090,2025-08-22,5,814.0,2,5,3,6.6,2.6
P0090,2025-08-29,6,1034.0,2,6,2,9.5,1.7
P0090,2025-09-05,7,913.0,0,4,2,5.8,4.6
P0090,2025-09-12,8,1104.0,0,5,2,8.2,1.7
P0090,2025-09-19,9,1459.0,1,6,2,8.9,6.1
P0090,2025-09-26,10,943.0,2,6,1,5.8,7.1
P0090,2025-10-03,11,1003.0,0,6,3,8.4,7.6
P0090,2025-10-10,12,1258.0,1,4,1,5.4,2.9
P0091,2025-07-25,1,917.0,0,6,2,5.7,7.7
P0091,2025-08-01,2,806.0,2,5,1,9.1,6.4
P0091,2025-08-08,3,1364.0,1,4,3,9.0,4.4
P0091,2025-08-15,4,812.0,1,4,1,6.9,4.7
P0091,2025-08-22,5,1335.0,2,4,1,6.3,3.4
P0091,2025-08-29,6,826.0,2,4,2,9.6,2.5
P0091,2025-09-05,7,922.0,1,5,2,6.3,2.6
P0091,2025-09-12,8,1216.0,0,6,3,8.8,1.4
P0091,2025-09-19,9,1299.0,0,4,2,5.6,5.3
P0091,2025-09-26,10,885.0,1,5,2,9.0,7.3
P0091,2025-10-03,11,764.0,1,6,1,8.0,3.7
P0091,2025-10-10,12,1333.0,0,4,1,7.6,2.9
P0092,2025-07-25,1,1073.0,1,6,2,9.2,3.2
P0092,2025-08-01,2,1026.0,1,6,3,9.8,6.9
P0092,2025-08-08,3,804.0,0,4,1,6.2,4.4
P0092,2025-08-15,4,642.0,1,6,2,9.1,4.6
P0092,2025-08-22,5,893.0,1,4,3,8.1,7.7
P0092,2025-08-29,6,1033.0,2,4,1,5.6,4.6
P0092,2025-09-05,7,748.0,2,6,1,5.7,5.9
P0092,2025-09-12,8,839.0,2,4,1,5.7,5.1
P0092,2025-09-19,9,1113.0,0,6,1,5.8,2.5
P0092,2025-09-26,10,750.0,1,5,1,9.1,6.3
P0092,2025-10-03,11,1076.0,1,6,1,6.7,4.5
P0092,2025-10-10,12,611.0,2,6,3,8.9,3.2
P0093,2025-07-25,1,914.0,1,6,1,6.1,2.4
P0093,2025-08-01,2,1048.0,2,5,1,7.4,4.3
P0093,2025-08-08,3,920.0,2,4,2,9.6,5.7
P0093,2025-08-15,4,596.0,1,5,2,8.8,6.9
P0093,2025-08-22,5,737.0,1,4,1,8.0,1.9
P0093,2025-08-29,6,1076.0,2,4,3,9.1,5.3
P0093,2025-09-05,7,1013.0,1,6,2,7.6,5.8
P0093,2025-09-12,8,614.0,0,5,1,5.7,5.1
P0093,2025-09-19,9,1038.0,2,4,3,8.8,3.3
P0093,2025-09-26,10,781.0,0,6,2,5.2,2.7
P0093,2025-10-03,11,662.0,1,5,3,5.2,1.3
P0093,2025-10-10,12,1010.0,1,5,2,8.3,2.5
P0094,2025-07-25,1,1290.0,0,6,2,5.9,5.8
P0094,2025-08-01,2,1336.0,0,5,3,5.8,3.0
P0094,2025-08-08,3,873.0,0,5,3,8.7,1.2
P0094,2025-08-15,4,1472.0,1,6,3,9.3,5.9
P0094,2025-08-22,5,868.0,0,4,1,9.8,6.0
P0094,2025-08-29,6,863.0,0,4,3,6.8,4.5
P0094,2025-09-05,7,1058.0,0,5,3,6.1,5.6
P0094,2025-09-12,8,1282.0,0,4,2,6.0,4.8
P0094,2025-09-19,9,1338.0,1,4,1,6.0,5.2
P0094,2025-09-26,10,1038.0,2,5,1,5.5,3.8
P0094,2025-10-03,11,880.0,2,5,1,6.9,1.1
P0094,2025-10-10,12,1004.0,1,4,3,7.9,1.2
P0095,2025-07-25,1,929.0,2,4,1,6.8,1.2
P0095,2025-08-01,2,1168.0,0,5,2,7.5,2.9
P0095,2025-08-08,3,1199.0,1,4,2,5.1,7.7
P0095,2025-08-15,4,1285.0,2,5,3,9.7,6.2
P0095,2025-08-22,5,1264.0,0,5,1,6.0,7.6
P0095,2025-08-29,6,806.0,1,5,2,9.1,2.9
P0095,2025-09-05,7,1031.0,2,5,2,6.7,5.6
P0095,2025-09-12,8,803.0,2,4,2,7.1,6.7
P0095,2025-09-19,9,1396.0,1,4,3,8.8,3.0
P0095,2025-09-26,10,1070.0,1,5,3,7.2,4.0
P0095,2025-10-03,11,1167.0,1,6,3,5.9,3.4
P0095,2025-10-10,12,845.0,0,6,3,5.1,5.6
P0096,2025-07-25,1,1068.0,0,4,3,6.0,1.1
P0096,2025-08-01,2,1191.0,0,5,3,7.0,7.9
P0096,2025-08-08,3,1334.0,1,4,1,7.4,6.3
P0096,2025-08-15,4,1410.0,2,4,1,9.0,2.5
P0096,2025-08-22,5,1179.0,2,5,1,9.7,2.0
P0096,2025-08-29,6,1239.0,0,6,1,8.2,4.1
P0096,2025-09-05,7,1237.0,2,6,2,8.6,2.8
P0096,2025-09-12,8,1302.0,0,4,3,5.9,1.3
P0096,2025-09-19,9,1361.0,0,5,1,9.8,5.9
P0096,2025-09-26,10,1299.0,0,4,3,9.5,5.9
P0096,2025-10-03,11,1310.0,1,6,2,5.1,3.0
P0096,2025-10-10,12,1245.0,2,5,3,9.1,5.2
P0097,2025-07-25,1,794.0,1,5,3,5.2,6.2
P0097,2025-08-01,2,727.0,2,4,2,5.2,5.6
P0097,2025-08-08,3,902.0,0,6,1,5.7,7.9
P0097,2025-08-15,4,836.0,0,4,1,8.3,3.0
P0097,2025-08-22,5,702.0,0,5,2,6.2,6.3
P0097,2025-08-29,6,754.0,1,5,2,8.4,5.0
P0097,2025-09-05,7,890.0,1,5,2,6.1,4.6
P0097,2025-09-12,8,990.0,2,6,3,9.9,4.3
P0097,2025-09-19,9,1228.0,2,4,1,7.0,2.2
P0097,2025-09-26,10,1129.0,2,4,1,9.2,5.7
P0097,2025-10-03,11,1075.0,0,6,3,8.6,1.5
P0097,2025-10-10,12,976.0,2,4,1,5.1,3.4
P0098,2025-07-25,1,709.0,2,6,1,8.9,7.8
P0098,2025-08-01,2,755.0,0,4,2,9.1,1.3
P0098,2025-08-08,3,1181.0,2,5,3,6.7,4.9
P0098,2025-08-15,4,874.0,2,6,3,9.3,1.1
P0098,2025-08-22,5,707.0,1,5,1,8.5,1.6
P0098,2025-08-29,6,989.0,1,4,2,7.7,2.6
P0098,2025-09-05,7,717.0,1,5,1,6.2,3.5
P0098,2025-09-12,8,777.0,2,5,1,9.6,1.2
P0098,2025-09-19,9,665.0,2,5,3,9.4,3.7
P0098,2025-09-26,10,702.0,1,6,1,8.1,7.0
P0098,2025-10-03,11,938.0,0,6,3,9.9,5.5
P0098,2025-10-10,12,1114.0,2,6,2,5.0,1.0
P0099,2025-07-25,1,731.0,2,4,3,8.0,3.2
P0099,2025-08-01,2,876.0,0,6,2,9.7,2.9
P0099,2025-08-08,3,969.0,0,6,1,6.0,7.6
P0099,2025-08-15,4,1184.0,0,6,1,7.2,5.7
P0099,2025-08-22,5,775.0,1,4,2,9.5,4.0
P0099,2025-08-29,6,983.0,2,6,2,9.7,2.1
P0099,2025-09-05,7,721.0,2,6,1,7.7,6.0
P0099,2025-09-12,8,804.0,2,6,1,5.3,7.3
P0099,2025-09-19,9,850.0,0,5,3,5.9,3.5
P0099,2025-09-26,10,786.0,2,5,1,7.7,6.2
P0099,2025-10-03,11,817.0,0,6,1,8.4,5.7
P0099,2025-10-10,12,934.0,2,5,1,9.3,6.4
P0100,2025-07-25,1,864.0,2,6,2,6.2,3.6
P0100,2025-08-01,2,826.0,2,5,3,5.0,4.5
P0100,2025-08-08,3,1145.0,2,6,2,5.6,4.0
P0100,2025-08-15,4,980.0,0,4,1,5.9,2.4
P0100,2025-08-22,5,860.0,0,4,3,8.3,4.1
P0100,2025-08-29,6,1189.0,2,5,1,5.2,7.1
P0100,2025-09-05,7,763.0,0,5,3,8.1,5.1
P0100,2025-09-12,8,1318.0,1,4,3,6.9,3.1
P0100,2025-09-19,9,807.0,2,5,3,8.7,4.1
